ID,vehicle_ID,driver_ID,start,end,payout,currency_code,status,notes,createdAt,createdBy,modifiedAt,modifiedBy,validFrom,validTo
60420589-0769-45fe-9b27-28e8d14212fb,17464832-0aa8-4d2c-970a-fa632fd14481,19268378-738d-4ff9-b5be-4241b0fa8ff3,2007-06-09T22:00:00.000Z,2004-02-14T22:00:00.000Z,7047201.98,323,A,notes-6042058,2017-08-21T22:00:00.000Z,createdBy.3li2y@example.com,2004-01-16T22:00:00.000Z,modifiedBy.3li2y@example.org,2014-06-09T22:00:00.000Z,2018-11-05T22:00:00.000Z
60420593-c633-452a-a90b-5fc8ef4e34ce,17464832-0aa8-4d2c-970a-fa632fd14481,19268378-738d-4ff9-b5be-4241b0fa8ff3,2001-09-21T22:00:00.000Z,2005-07-27T22:00:00.000Z,9996350.23,323,R,notes-6042059,2021-07-23T22:00:00.000Z,createdBy.3li2z@example.org,2004-05-28T22:00:00.000Z,modifiedBy.3li2z@example.net,2003-08-11T22:00:00.000Z,2017-08-17T22:00:00.000Z
6042060b-6f3c-42c2-8d2f-b75cf06bfad1,17464832-0aa8-4d2c-970a-fa632fd14481,19268378-738d-4ff9-b5be-4241b0fa8ff3,2013-12-12T22:00:00.000Z,2013-01-19T22:00:00.000Z,8788312.07,323,R,notes-6042060,2018-11-14T22:00:00.000Z,createdBy.3li30@example.org,2007-11-20T22:00:00.000Z,modifiedBy.3li30@example.org,2018-01-28T22:00:00.000Z,2013-08-22T22:00:00.000Z
60420614-ee0f-4cce-8c30-726fa912d9c7,17464832-0aa8-4d2c-970a-fa632fd14481,19268378-738d-4ff9-b5be-4241b0fa8ff3,2021-11-03T22:00:00.000Z,2019-12-08T22:00:00.000Z,3475496.39,323,C,notes-6042061,2017-12-12T22:00:00.000Z,createdBy.3li31@example.org,2000-02-22T22:00:00.000Z,modifiedBy.3li31@example.org,2016-01-09T22:00:00.000Z,2020-03-13T22:00:00.000Z
60420623-7c4e-422c-b3a7-40bfd5402c6f,17464832-0aa8-4d2c-970a-fa632fd14481,19268378-738d-4ff9-b5be-4241b0fa8ff3,2012-04-11T22:00:00.000Z,2008-11-17T22:00:00.000Z,7699352.18,323,R,notes-6042062,2008-11-12T22:00:00.000Z,createdBy.3li32@example.net,2004-06-10T22:00:00.000Z,modifiedBy.3li32@example.org,2019-09-23T22:00:00.000Z,2007-09-01T22:00:00.000Z
6042063e-91d3-472c-b6cd-a29609095a73,17464832-0aa8-4d2c-970a-fa632fd14481,19268378-738d-4ff9-b5be-4241b0fa8ff3,2002-05-01T22:00:00.000Z,2020-11-10T22:00:00.000Z,5098768.48,323,B,notes-6042063,2006-09-25T22:00:00.000Z,createdBy.3li33@example.net,2016-08-02T22:00:00.000Z,modifiedBy.3li33@example.org,2019-01-22T22:00:00.000Z,2012-06-17T22:00:00.000Z
6042064e-91e3-49ff-a689-b2d0dc62db67,17464832-0aa8-4d2c-970a-fa632fd14481,19268378-738d-4ff9-b5be-4241b0fa8ff3,2011-11-10T22:00:00.000Z,2019-07-13T22:00:00.000Z,8150142.12,323,B,notes-6042064,2010-08-31T22:00:00.000Z,createdBy.3li34@example.org,2018-05-07T22:00:00.000Z,modifiedBy.3li34@example.net,2022-09-01T22:00:00.000Z,2022-07-05T22:00:00.000Z
6042065a-d64f-4dd1-9cab-8f7e22b70ab4,17464832-0aa8-4d2c-970a-fa632fd14481,19268378-738d-4ff9-b5be-4241b0fa8ff3,2022-11-21T22:00:00.000Z,2014-11-15T22:00:00.000Z,581107.47,323,P,notes-6042065,2003-03-27T22:00:00.000Z,createdBy.3li35@example.net,2014-05-30T22:00:00.000Z,modifiedBy.3li35@example.org,2021-06-03T22:00:00.000Z,2013-09-25T22:00:00.000Z
6042066b-4d31-42c9-ab42-0c51aebd36bd,17464832-0aa8-4d2c-970a-fa632fd14481,19268378-738d-4ff9-b5be-4241b0fa8ff3,2017-07-28T22:00:00.000Z,2017-10-11T22:00:00.000Z,1321936.52,323,R,notes-6042066,2018-07-24T22:00:00.000Z,createdBy.3li36@example.com,2007-02-11T22:00:00.000Z,modifiedBy.3li36@example.net,2019-05-28T22:00:00.000Z,2016-06-28T22:00:00.000Z
60420674-41aa-4f2c-9c6b-96ff7b4395a6,17464832-0aa8-4d2c-970a-fa632fd14481,19268378-738d-4ff9-b5be-4241b0fa8ff3,2006-03-17T22:00:00.000Z,2023-07-03T22:00:00.000Z,168605.07,323,D,notes-6042067,2013-08-19T22:00:00.000Z,createdBy.3li37@example.org,2003-12-06T22:00:00.000Z,modifiedBy.3li37@example.com,2012-09-28T22:00:00.000Z,2019-02-12T22:00:00.000Z
